HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:11:18 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: fb6fb4a5-a88c-4918-98f2-802c7c522794
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: Tva5mFFAhcwESiA=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc71d6-15093cbb4ee4c7687275c2f5;Parent=7aeb74ab6753cf73;Sampled=0;lineage=6c55b447:0
reqtoken: LrNbeAvsT3xlVBru3rlVyIG4cq7cwMni
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:11:18 GMT

HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:11:28 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: b113d1ec-a46b-4050-9102-5e1eeb795c5d
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: Tva7HGBuBcwEISA=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc71e0-5b1e9a134da4d6601b1819e8;Parent=166e9b0438e3ccf7;Sampled=0;lineage=6c55b447:0
reqtoken: wV0pZIaBgvit89FDdkNdGjb7yZ6iXYxn
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:11:28 GMT

HTTP/1.1 200 OK
Date: Mon, 26 Feb 2024 11:11:33 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 2
Connection: keep-alive
x-amzn-RequestId: 7a4df651-ab7c-4b95-afda-4c6332f7608f
access-control-allow-origin: *
x-amzn-Remapped-content-length: 2
x-amzn-Remapped-connection: close
x-amz-apigw-id: Tva78HcDhcwEZOw=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc71e5-3d7a30f13c5728dd5e994611;Parent=68c6047c3f2422b8;Sampled=0;lineage=6c55b447:0
reqtoken: vDwyxvveVQNJ7K3mVyClqJuZyewAWwPO
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:11:33 GMT

{}HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:11:38 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: f0824967-9294-4cff-be7c-e06216d2a70f
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: Tva8rGZahcwEKmg=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc71ea-7800cb1b473c5ca92b8b60a9;Parent=1ffecece32b572ba;Sampled=0;lineage=6c55b447:0
reqtoken: rdke7RIcdcuKLwoVXdFUCzmoBwUE39wr
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:11:38 GMT

HTTP/1.1 200 OK
Date: Mon, 26 Feb 2024 11:11:38 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 2
Connection: keep-alive
x-amzn-RequestId: 61ce93be-be08-45b0-8ec6-97ac8e19c613
access-control-allow-origin: *
x-amzn-Remapped-content-length: 2
x-amzn-Remapped-connection: close
x-amz-apigw-id: Tva8vEQAhcwEDzg=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc71ea-115b28636ce5e1b223d4a344;Parent=148196f226bcc683;Sampled=0;lineage=6c55b447:0
reqtoken: 0ZhlglnECTyyM1MqLkKPIxrO8ebBpNhf
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:11:38 GMT

{}HTTP/1.1 200 OK
Date: Mon, 26 Feb 2024 11:11:48 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 252
Connection: keep-alive
x-amzn-RequestId: c47d2e66-7600-40c5-9b83-6ddb9d6d54e4
access-control-allow-origin: *
x-amzn-Remapped-content-length: 252
x-amzn-Remapped-connection: close
x-amz-apigw-id: Tva-PHabhcwEDow=
x-content-type-options: nosniff
etag: W/"fc-YGiISBsJ+YwlgkKhWux3/d0xYlA"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc71f4-0bdbd869319fd7961eaf26d6;Parent=6dd1a47d9d15cc44;Sampled=0;lineage=6c55b447:0
reqtoken: PXPPs7gdAr5ATAolcB6FSOMLnBVCGPEY
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:11:48 GMT

{"reloadTimestamp":0,"proctorMessages":[],"overrides":{"isWatermarkEnabled":false},"timeLeft":4806,"finished":false,"sessionDetails":{"ipAddress":"203.92.61.72","createdAt":1708945743123,"sessionId":"penvetK9f9YMFtkrfkZZIBivANogoXZS","sessionCount":2}}HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:12:18 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: 6965b39c-cc55-45f7-97f5-46bd26751f93
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvbC7E1eBcwEZqA=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc7212-178398ff5be5ec717f03663d;Parent=2f871147c35aeb56;Sampled=0;lineage=6c55b447:0
reqtoken: pzt1qPenKOcPu36c2lNeUX38FCDDvLFu
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:12:18 GMT

HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:12:28 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: ff1b610b-d02d-440b-93ef-617a74c32e03
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvbEfEKVhcwEJVg=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc721c-551029f7325f9c182f5e9564;Parent=0895f06477b329de;Sampled=0;lineage=6c55b447:0
reqtoken: HnlqFh6ij6nOJBZPgd7ZWiHJnqDfEdQV
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:12:28 GMT

HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:12:38 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: 6e606f2c-93c5-42d9-920f-151e89d93aec
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvbGDEeEBcwEPdg=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc7226-3b35ca290bbcdc841f1c519e;Parent=5502a8ff0bfb6d77;Sampled=0;lineage=6c55b447:0
reqtoken: 0qLmZ0wqHCQ59lyrjLouYpYllYUj6VcR
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:12:38 GMT

HTTP/1.1 200 OK
Date: Mon, 26 Feb 2024 11:12:48 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 252
Connection: keep-alive
x-amzn-RequestId: dacfda44-de9c-48f3-9874-8e9b58b0734a
access-control-allow-origin: *
x-amzn-Remapped-content-length: 252
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvbHnGSOhcwEM_Q=
x-content-type-options: nosniff
etag: W/"fc-vzQcBXcaCuBJDIWe537/5jt0Z+U"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc7230-696773fa3bcacbcb778704e9;Parent=0df6562714ef1234;Sampled=0;lineage=6c55b447:0
reqtoken: lwlbkLxEgAnmfASI8qXM0ph2JHGIAg33
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:12:48 GMT

{"reloadTimestamp":0,"proctorMessages":[],"overrides":{"isWatermarkEnabled":false},"timeLeft":4746,"finished":false,"sessionDetails":{"ipAddress":"203.92.61.72","createdAt":1708945743123,"sessionId":"penvetK9f9YMFtkrfkZZIBivANogoXZS","sessionCount":2}}HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:12:58 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: df9ca761-ddcb-4ac1-8a1c-c56136170865
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvbJLHHyBcwEHKw=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc723a-3874b139290eb6267057a539;Parent=21b603dd227be387;Sampled=0;lineage=6c55b447:0
reqtoken: u2Jj6VNmfGz1yQnGu9CguftWOTpOOHoJ
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:12:58 GMT

HTTP/1.1 304 Not Modified
Date: Mon, 26 Feb 2024 11:13:08 GMT
Content-Type: application/json
Content-Length: 0
Connection: keep-alive
x-amzn-RequestId: d05281ae-c5ad-4a6d-a1cd-9fb837096837
access-control-allow-origin: *
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvbKvGrtBcwEeVw=
x-content-type-options: nosniff
etag: W/"2-vyGp6PvFo4RvsFtPoIWeCReyIC8"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc7244-037501eb505bcd4b2c3b1e58;Parent=649bb8c08fd780f8;Sampled=0;lineage=6c55b447:0
reqtoken: G1SquhxdKlsIYWEK6OT5jmSNYHWZw5OI
x-amzn-Remapped-date: Mon, 26 Feb 2024 11:13:08 GMT

HTTP/1.1 200 OK
Date: Mon, 26 Feb 2024 11:13:18 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 252
Connection: keep-alive
x-amzn-RequestId: 9813f56c-b7a9-4337-ae86-674fb28c2e08
access-control-allow-origin: *
x-amzn-Remapped-content-length: 252
x-amzn-Remapped-connection: close
x-amz-apigw-id: TvbMTGWAhcwEA-w=
x-content-type-options: nosniff
etag: W/"fc-DSbXYqgW/doGxCkP5NgTJbke86Y"
x-powered-by: Express
X-Amzn-Trace-Id: Root=1-65dc724e-7e8424101c3e543d32be98ac;Parent=6b4812a67b6e1e64;Sampled=0;lineage=6c55b447:0
