Virtual User Script started at: 27-02-2024 10:37:07
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\Final\WebHttpHtml1\\default.cfg"  	[MsgId: MMSG-27141]
vuser_init.c(12): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(12): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(14): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(14): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(19): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
vuser_init.c(19): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
vuser_init.c(29): web_url("opensource-demo.orangehrmlive.com") started  	[MsgId: MMSG-26355]
vuser_init.c(29): Redirecting "https://opensource-demo.orangehrmlive.com/" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(29): To location "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26693]
vuser_init.c(29): Found resource "https://opensource-demo.orangehrmlive.com/web/dist/css/chunk-vendors.css?v=1706326081969" in HTML "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26659]
vuser_init.c(29): Found resource "https://opensource-demo.orangehrmlive.com/web/dist/css/app.css?v=1706326081969" in HTML "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26659]
vuser_init.c(29): Found resource "https://opensource-demo.orangehrmlive.com/web/dist/js/chunk-vendors.js?v=1706326081969" in HTML "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26659]
vuser_init.c(29): Found resource "https://opensource-demo.orangehrmlive.com/web/dist/js/app.js?v=1706326081969" in HTML "https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"  	[MsgId: MMSG-26659]
vuser_init.c(29): web_url("opensource-demo.orangehrmlive.com") was successful, 3530849 body bytes, 6637 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(38): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(38): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(40): web_url("messages") started  	[MsgId: MMSG-26355]
vuser_init.c(40): web_url("messages") was successful, 100873 body bytes, 1138 header bytes, 116 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Warning -27077: The "vuser_init" section contains web function(s) when the "Simulate a new user on each iteration" Runtime Setting is ON.  This may produce unpredictable results with multiple iterations  	[MsgId: MWAR-27077]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(6): web_submit_data("validate") started  	[MsgId: MMSG-26355]
Action.c(6): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(6): To location "https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index"  	[MsgId: MMSG-26693]
Action.c(6): Resource "https://opensource-demo.orangehrmlive.com/web/dist/css/chunk-vendors.css?v=1706326081969" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(6): Resource "https://opensource-demo.orangehrmlive.com/web/dist/css/app.css?v=1706326081969" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(6): Resource "https://opensource-demo.orangehrmlive.com/web/dist/js/chunk-vendors.js?v=1706326081969" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(6): Resource "https://opensource-demo.orangehrmlive.com/web/dist/js/app.js?v=1706326081969" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(6): web_submit_data("validate") was successful, 7148 body bytes, 2297 header bytes, 31 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(19): web_url("time-at-work") started  	[MsgId: MMSG-26355]
Action.c(19): web_url("time-at-work") was successful, 1175 body bytes, 1048 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(28): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(28): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(30): web_url("action-summary") started  	[MsgId: MMSG-26355]
Action.c(30): web_url("action-summary") was successful, 159 body bytes, 1048 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(39): web_url("shortcuts") started  	[MsgId: MMSG-26355]
Action.c(39): web_url("shortcuts") was successful, 183 body bytes, 1048 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): web_url("feed") started  	[MsgId: MMSG-26355]
Action.c(48): web_url("feed") was successful, 2064 body bytes, 1048 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(57): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(57): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(59): web_url("leaves") started  	[MsgId: MMSG-26355]
Action.c(59): web_url("leaves") was successful, 354 body bytes, 1048 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(68): web_url("locations") started  	[MsgId: MMSG-26355]
Action.c(68): web_url("locations") was successful, 272 body bytes, 1048 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(77): web_url("subunit") started  	[MsgId: MMSG-26355]
Action.c(77): web_url("subunit") was successful, 324 body bytes, 1048 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(86): web_custom_request("push") started  	[MsgId: MMSG-26355]
Action.c(86): web_custom_request("push") was successful, 0 body bytes, 1056 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(99): web_url("viewAdminModule") started  	[MsgId: MMSG-26355]
Action.c(99): Redirecting "https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewAdminModule" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(99): To location "https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewSystemUsers"  	[MsgId: MMSG-26693]
